matrix_name,avg
pkustk09,0.1521902261333333
pkustk10,0.148405955125
pkustk11,0.1392162691875
pkustk12,0.1170933659374999
pkustk13,0.09070221275
pkustk14,0.1031220253529411
plantsmargin_12NN,0.0835953109999999
plantstexture_10NN,0.0603595029999999
plat1919,0.111335437
plat362,0.15252095
plbuckle,0.1702367699999999
pli,0.1128887785714285
polbooks,0.1510290833333333
power,0.0335944513333333
preferentialAttachment,0.0209862901874999
pwt,0.0582315299133333
pwtk,0.1636092572941176
qa8fk,0.0779773344624999
qa8fm,0.0779773344624999
qc2534,0.4644198363636363
qc324,0.50143375
qpband,0.0682462166714285
raefsky4,0.1804691192857142
rail_1357,0.0609218989999999
rail_20209,0.0428069875714285
rail_5177,0.0502849286666666
rail_79841,0.03717215649375
rajat02,0.073714469
rajat06,0.044128432076923
rajat07,0.0440085359230769
rajat08,0.0408380410214285
rajat09,0.0409384631785714
rajat10,0.0408650687857142
ramage02,0.1609230292857142
reorientation_1,0.1023954211111111
reorientation_2,0.09170687
reorientation_3,0.0887504709090909
reorientation_4,0.0860736218181818
reorientation_5,0.0857558136363636
reorientation_6,0.0902275981818181
reorientation_7,0.0854336499999999
reorientation_8,0.0854914309090909
rgg_n_2_15_s0,0.0321359343999999
rgg_n_2_16_s0,0.0283358847499999
rgg_n_2_17_s0,0.0249925724705882
rgg_n_2_18_s0,0.0225627714888888
rgg_n_2_19_s0,0.0204539822526315
rgg_n_2_20_s0,0.018796953355
rgg_n_2_21_s0,0.0174343887014285
rgg_n_2_22_s0,0.016263636115
rgg_n_2_23_s0,0.0154159494665217
rgg_n_2_24_s0,0.01480923255075
ri2010,0.0268183572142857
roadNet-CA,0.023219827619
roadNet-PA,0.0228502757722
roadNet-TX,0.0226401451689999
road_central,0.0159927759301304
road_usa,0.0173206071352333
s1rmq4m1,0.2509050049999999
s1rmt3m1,0.2224969383333333
s2rmq4m1,0.2509050049999999
s2rmt3m1,0.2224969383333333
s3dkq4m2,0.189266944625
s3dkt3m2,0.16789228775
s3rmq4m1,0.2509050049999999
s3rmt3m1,0.2224969383333333
s3rmt3m3,0.2346388491666666
s4dkt3m2,0.16789228775
saylr3,0.0795892144444444
saylr4,0.0670227636363636
sc2010,0.0217256976058823
sd2010,0.02467174935625
se,0.0400258782666666
semeion_10NN,0.044972131
shallow_water1,0.0577758388
shallow_water2,0.0577758388
sherman1,0.0795892144444444
ship_001,0.1578320773333333
ship_003,0.112231079375
shipsec1,0.1400449476470588
shipsec5,0.1184210154117647
shipsec8,0.1321621471875
shock-9,0.04084921792
shuttle_eddy,0.0923409557692307
sit100,0.0500082026923076
skirt,0.0796594749230769
smallworld,0.0481086841312499
smt,0.1401994364285714
spaceShuttleEntry_1,0.0983159622222222
spaceShuttleEntry_2,0.1074372699999999
spaceShuttleEntry_3,0.101158371
spaceShuttleEntry_4,0.0936710036363636
spaceStation_1,0.1910958333333333
spaceStation_10,0.0963560669999999
spaceStation_11,0.096039118
spaceStation_12,0.0965505199999999
spaceStation_13,0.112113511
spaceStation_14,0.100341661
spaceStation_2,0.1733223374999999
spaceStation_3,0.1251508
spaceStation_4,0.1110983222222222
spaceStation_5,0.1338384999999999
spaceStation_6,0.129607815
spaceStation_7,0.106612438
spaceStation_8,0.121782503
spaceStation_9,0.1098583989999999
sparsine,0.0242264216
sphere2,0.1691173
sphere3,0.11164027125
spiral,0.1654502919999999
spmsrtls,0.1460295092142857
srb1,0.1997722323333333
sstmodel,0.0652526099999999
stokes128,0.0762206336666666
stokes64,0.0886485332307692
stokes64s,0.0886485332307692
struct3,0.1065520361333333
struct4,0.1415181266666667
sts4098,0.0795959058333333
stufe-10,0.0425312042714285
stufe,0.0554685721999999
t2dah,0.0996886013076923
t2dah_a,0.0996886013076923
t2dah_e,0.0996886013076923
t2dal,0.1013874876666666
t2dal_a,0.1013874876666666
t2dal_bci,0.1013874876666666
t2dal_e,0.0831552526666666
t3dh,0.0661454085625
t3dh_a,0.0661454085625
t3dh_e,0.0661454085625
t3dl,0.0683977442857142
t3dl_a,0.0683977442857142
t3dl_e,0.0714071844642857
t520,0.2485317524999999
t60k,0.0348695065999999
tandem_dual,0.036349106225
tandem_vtx,0.0474241927857142
ted_B,0.1438544683846154
ted_B_unscaled,0.1438544683846154
thermal1,0.0358971302562499
thermal2,0.0269841736515
thermomech_TC,0.0230831551
thermomech_TK,0.0230831551
thermomech_dM,0.0402776008294117
thread,0.1605126271428571
tmt_sym,0.0528877424373684
tn2010,0.0220890854117647
torsion1,0.06499168508
trdheim,0.263008575
troll,0.1351968246470588
tsyl201,0.1539521842857142
tube1,0.1696582642142856
tube2,0.1850863727857143
tuma1,0.0517899313571428
tuma2,0.0535799999999999
tumorAntiAngiogenesis_1,0.1574090714285713
tumorAntiAngiogenesis_2,0.1358350625
tumorAntiAngiogenesis_3,0.1426682625
tumorAntiAngiogenesis_4,0.1442595125
tumorAntiAngiogenesis_5,0.1475909625
tumorAntiAngiogenesis_6,0.1480320249999999
tumorAntiAngiogenesis_7,0.141202
tumorAntiAngiogenesis_8,0.1424123
turon_m,0.0424648824235294
tx2010,0.0196207813336842
uk,0.04243522475
ukerbe1,0.0404981938333333
ukerbe1_dual,0.070183636
umistfacesnorm_10NN,0.1395046311111111
usps_norm_5NN,0.0277483974615384
usroads-48,0.022826010775
usroads,0.0228849442875
ut2010,0.0228060893875
va2010,0.0202993084055555
vanbody,0.1382839367333333
venturiLevel3,0.0255905343629523
vibrobox,0.0605993623076922
vsp_barth5_1Ksep_50in_5Kout,0.0239569450714285
vsp_bcsstk30_500sep_10in_1Kout,0.0231407090666666
vsp_befref_fxm_2_4_air02,0.0418556058461538
vsp_bump2_e18_aa01_model1_crew1,0.0281198293333333
vsp_c-30_data_data,0.086342156
vsp_c-60_data_cti_cs4,0.03562231819375
vsp_data_and_seymourl,0.0425779451538461
vsp_finan512_scagr7-2c_rlfddd,0.0307959121764705
vsp_mod2_pgp2_slptsk,0.02671490829375
vsp_model1_crew1_cr42_south31,0.0317404985333333
vsp_msc10848_300sep_100in_1Kout,0.0277026978571428
vsp_p0291_seymourl_iiasa,0.0344642959230769
vsp_sctap1-2b_and_seymourl,0.0255768259
vsp_south31_slptsk,0.0339580301733333
vsp_vibrobox_scagr7-2c_rlfddd,0.0323833935499999
vt2010,0.0271407276428571
wa2010,0.0214804527411764
wathen100,0.1021350037857142
wathen120,0.0953370003333333
wave,0.0429600569352941
whitaker3,0.0593012838461538
whitaker3_dual,0.0377320038214285
wi2010,0.0225495843470588
windscreen,0.1648393749999999
wing,0.0224214370266666
wing_nodal,0.0270456337692307
worms20_10NN,0.0295415684999999
wv2010,0.021331474757647
wy2010,0.0234678748187499
x104,0.1815744755
yeast,0.0415937839090909
yeast_30NN,0.05754673
zenios,0.0587806845454545
